公司,274,0.04989983609542888,n
风险,111,0.020214897104352578,n
产品,63,0.011473319978146056,n
影响,55,0.010016390457111637,vn
年,55,0.010016390457111637,m
经营,48,0.00874157712620652,vn
行业,45,0.008195228555818612,n
企业,44,0.00801311236568931,n
生产,43,0.007830996175560007,vn
万元,41,0.007466763795301402,m
技术,37,0.0067382990347841926,n
客户,36,0.00655618284465489,n
发展,35,0.006374066654525588,vn
民爆,35,0.006374066654525588,a
资金,33,0.006009834274266983,n
研发,32,0.005827718084137679,j
采购,29,0.005281369513749772,v
军工,29,0.005281369513749772,n
模块,29,0.005281369513749772,n
市场,28,0.00509925332362047,n
投资,28,0.00509925332362047,vn
募集,28,0.00509925332362047,v
项目,28,0.00509925332362047,n
炸药,27,0.004917137133491167,n
未来,27,0.004917137133491167,t
导致,26,0.004735020943361865,v
新,25,0.004552904753232562,a
主要,25,0.004552904753232562,b
国家,25,0.004552904753232562,n
月,24,0.00437078856310326,m
可能,23,0.004188672372973957,v
发生,23,0.004188672372973957,v
销售,23,0.004188672372973957,vn
一定,23,0.004188672372973957,d
下降,23,0.004188672372973957,v
存在,22,0.004006556182844655,v
本次,21,0.0038244399927153524,r
安全,21,0.0038244399927153524,an
收入,21,0.0038244399927153524,v
期内,21,0.0038244399927153524,f
光,21,0.0038244399927153524,n
因素,20,0.00364232380258605,n
高,20,0.00364232380258605,a
报告,20,0.00364232380258605,n
核心,20,0.00364232380258605,n
日,19,0.0034602076124567475,m
占,18,0.003278091422327445,v
吨,17,0.0030959752321981426,m
目前,17,0.0030959752321981426,t
不能,17,0.0030959752321981426,v
管理,17,0.0030959752321981426,vn
出现,17,0.0030959752321981426,v
应收,17,0.0030959752321981426,v
规模,16,0.0029138590420688397,n
中,16,0.0029138590420688397,ns
能力,16,0.0029138590420688397,n
波动,16,0.0029138590420688397,vn
业绩,16,0.0029138590420688397,n
原材料,16,0.0029138590420688397,n
净资产,16,0.0029138590420688397,n
政策,15,0.0027317428519395373,n
价格,15,0.0027317428519395373,n
业务,15,0.0027317428519395373,n
需求,15,0.0027317428519395373,v
相关,15,0.0027317428519395373,v
发行,15,0.0027317428519395373,v
存货,15,0.0027317428519395373,n
竞争,14,0.002549626661810235,vn
爆破,14,0.002549626661810235,v
均,14,0.002549626661810235,d
器材,14,0.002549626661810235,n
销售价格,14,0.002549626661810235,n
毛利率,14,0.002549626661810235,n
增值税,14,0.002549626661810235,n
各项,13,0.0023675104716809323,r
会,13,0.0023675104716809323,v
工业,13,0.0023675104716809323,n
硝酸铵,13,0.0023675104716809323,nz
比例,13,0.0023675104716809323,n
变化,13,0.0023675104716809323,vn
所得税,13,0.0023675104716809323,n
领域,13,0.0023675104716809323,n
军品,13,0.0023675104716809323,n
西藏自治区,12,0.00218539428155163,ns
二,12,0.00218539428155163,m
造成,12,0.00218539428155163,v
增加,12,0.00218539428155163,v
较大,12,0.00218539428155163,a
收益率,12,0.00218539428155163,n
税收,12,0.00218539428155163,n
需要,12,0.00218539428155163,v
元器件,12,0.00218539428155163,n
调整,11,0.0020032780914223274,vn
进一步,11,0.0020032780914223274,d
混装,11,0.0020032780914223274,b
要求,11,0.0020032780914223274,v
进行,11,0.0020032780914223274,v
三,11,0.0020032780914223274,m
具有,11,0.0020032780914223274,v
环境,11,0.0020032780914223274,n
增长,11,0.0020032780914223274,v
保障,11,0.0020032780914223274,v
我国,11,0.0020032780914223274,r
账款,11,0.0020032780914223274,n
服务,10,0.001821161901293025,vn
现场,10,0.001821161901293025,n
带来,10,0.001821161901293025,v
号,10,0.001821161901293025,m
上述,10,0.001821161901293025,b
建设,10,0.001821161901293025,vn
情况,10,0.001821161901293025,n
产生,10,0.001821161901293025,n
不利,10,0.001821161901293025,a
年度,10,0.001821161901293025,n
实施,10,0.001821161901293025,v
不断,10,0.001821161901293025,d
方面,10,0.001821161901293025,n
电子,10,0.001821161901293025,n
定型,10,0.001821161901293025,b
使用,10,0.001821161901293025,v
发行人,9,0.0016390457111637225,n
外,9,0.0016390457111637225,f
民用,9,0.0016390457111637225,n
爆炸,9,0.0016390457111637225,v
物品,9,0.0016390457111637225,n
鼓励,9,0.0016390457111637225,v
单位,9,0.0016390457111637225,n
部分,9,0.0016390457111637225,n
乳化,9,0.0016390457111637225,n
竞争力,9,0.0016390457111637225,n
水平,9,0.0016390457111637225,n
开发,9,0.0016390457111637225,v
需,9,0.0016390457111637225,v
金额,9,0.0016390457111637225,n
满足,9,0.0016390457111637225,v
设备,9,0.0016390457111637225,vn
战略,9,0.0016390457111637225,n
芯片,9,0.0016390457111637225,n
提高,8,0.0014569295210344199,v
模式,8,0.0014569295210344199,n
投入,8,0.0014569295210344199,v
优势,8,0.0014569295210344199,n
面临,8,0.0014569295210344199,v
放开,8,0.0014569295210344199,v
问题,8,0.0014569295210344199,n
主营业务,8,0.0014569295210344199,n
营业,8,0.0014569295210344199,n
速度,8,0.0014569295210344199,n
自主,8,0.0014569295210344199,v
发生变化,8,0.0014569295210344199,l
人才,8,0.0014569295210344199,n
人员,8,0.0014569295210344199,n
持续,8,0.0014569295210344199,vd
预期,8,0.0014569295210344199,vn
实现,8,0.0014569295210344199,v
无法,8,0.0014569295210344199,n
程度,7,0.0012748133309051174,n
地区,7,0.0012748133309051174,n
新联,7,0.0012748133309051174,ns
相对,7,0.0012748133309051174,d
受,7,0.0012748133309051174,v
元,7,0.0012748133309051174,m
通知,7,0.0012748133309051174,v
优惠,7,0.0012748133309051174,vn
未,7,0.0012748133309051174,d
盈利,7,0.0012748133309051174,n
大量,7,0.0012748133309051174,n
重大,7,0.0012748133309051174,a
报告期,7,0.0012748133309051174,n
股东,7,0.0012748133309051174,n
净利润,7,0.0012748133309051174,n
优惠政策,7,0.0012748133309051174,n
费用,7,0.0012748133309051174,n
现有,7,0.0012748133309051174,b
武器装备,7,0.0012748133309051174,l
减值,7,0.0012748133309051174,v
付款,7,0.0012748133309051174,v
高新技术,7,0.0012748133309051174,n
全球,7,0.0012748133309051174,n
投资者,6,0.001092697140775815,n
排序,6,0.001092697140775815,n
产业政策,6,0.001092697140775815,n
方向,6,0.001092697140775815,n
适应,6,0.001092697140775815,v
拥有,6,0.001092697140775815,v
更,6,0.001092697140775815,d
成本,6,0.001092697140775815,n
产品销售,6,0.001092697140775815,j
处于,6,0.001092697140775815,v
阶段,6,0.001092697140775815,n
加大,6,0.001092697140775815,v
扩大,6,0.001092697140775815,v
销售收入,6,0.001092697140775815,n
比重,6,0.001092697140775815,n
投产,6,0.001092697140775815,vn
雷管,6,0.001092697140775815,n
需求量,6,0.001092697140775815,n
拓展,6,0.001092697140775815,v
控制,6,0.001092697140775815,v
四,6,0.001092697140775815,m
属于,6,0.001092697140775815,v
五,6,0.001092697140775815,m
成为,6,0.001092697140775815,v
收益,6,0.001092697140775815,n
核心技术,6,0.001092697140775815,n
知识产权,6,0.001092697140775815,n
流失,6,0.001092697140775815,v
图形,6,0.001092697140775815,n
显控,6,0.001092697140775815,v
上升,6,0.001092697140775815,v
次,6,0.001092697140775815,t
国家税务总局,6,0.001092697140775815,nt
北麦,6,0.001092697140775815,ns
新增,6,0.001092697140775815,v
光通信,6,0.001092697140775815,nt
均价,6,0.001092697140775815,n
出口,6,0.001092697140775815,vn
提供,5,0.0009105809506465125,v
爆破作业,5,0.0009105809506465125,n
产业,5,0.0009105809506465125,n
集中度,5,0.0009105809506465125,n
股份,5,0.0009105809506465125,n
有限公司,5,0.0009105809506465125,n
产能,5,0.0009105809506465125,v
保持,5,0.0009105809506465125,v
市场竞争,5,0.0009105809506465125,l
形成,5,0.0009105809506465125,v
趋势,5,0.0009105809506465125,n
基础设施,5,0.0009105809506465125,n
供应,5,0.0009105809506465125,vn
超过,5,0.0009105809506465125,v
稳定性,5,0.0009105809506465125,n
管理制度,5,0.0009105809506465125,n
综合,5,0.0009105809506465125,vn
采取,5,0.0009105809506465125,v
积极,5,0.0009105809506465125,ad
管理水平,5,0.0009105809506465125,n
市场需求,5,0.0009105809506465125,n
效益,5,0.0009105809506465125,n
享受,5,0.0009105809506465125,v
技术人员,5,0.0009105809506465125,n
提出,5,0.0009105809506465125,v
团队,5,0.0009105809506465125,n
开拓,5,0.0009105809506465125,v
未能,5,0.0009105809506465125,v
集团,5,0.0009105809506465125,n
国内,5,0.0009105809506465125,s
原因,5,0.0009105809506465125,n
较高,5,0.0009105809506465125,a
中国,5,0.0009105809506465125,ns
合作,5,0.0009105809506465125,vn
储备,5,0.0009105809506465125,vn
订单,5,0.0009105809506465125,n
M9,5,0.0009105809506465125,eng
余额,5,0.0009105809506465125,n
周转率,5,0.0009105809506465125,n
质量,5,0.0009105809506465125,n
垫,5,0.0009105809506465125,zg
证书,5,0.0009105809506465125,n
资格,5,0.0009105809506465125,n
4.25,5,0.0009105809506465125,m
G,5,0.0009105809506465125,eng
时,4,0.0007284647605172099,n
资料,4,0.0007284647605172099,n
应,4,0.0007284647605172099,v
特别,4,0.0007284647605172099,d
考虑,4,0.0007284647605172099,v
下述,4,0.0007284647605172099,v
原则,4,0.0007284647605172099,n
性能,4,0.0007284647605172099,n
优化,4,0.0007284647605172099,vn
结构,4,0.0007284647605172099,n
促进,4,0.0007284647605172099,v
年产,4,0.0007284647605172099,j
区域,4,0.0007284647605172099,n
中金,4,0.0007284647605172099,n
迅速,4,0.0007284647605172099,ad
低,4,0.0007284647605172099,a
工程,4,0.0007284647605172099,n
快速,4,0.0007284647605172099,d
所需,4,0.0007284647605172099,n
前,4,0.0007284647605172099,f
终端,4,0.0007284647605172099,n
∮,4,0.0007284647605172099,x
高争,4,0.0007284647605172099,n
强,4,0.0007284647605172099,a
主管部门,4,0.0007284647605172099,n
市场化,4,0.0007284647605172099,n
短期内,4,0.0007284647605172099,n
西藏地区,4,0.0007284647605172099,ns
经济,4,0.0007284647605172099,n
运输,4,0.0007284647605172099,vn
华泰,4,0.0007284647605172099,nz
龙,4,0.0007284647605172099,n
矿业,4,0.0007284647605172099,n
及时,4,0.0007284647605172099,c
供应商,4,0.0007284647605172099,n
相应,4,0.0007284647605172099,v
周期,4,0.0007284647605172099,t
资质,4,0.0007284647605172099,n
生产线,4,0.0007284647605172099,n
措施,4,0.0007284647605172099,n
排除,4,0.0007284647605172099,v
稳定,4,0.0007284647605172099,a
期末,4,0.0007284647605172099,t
大幅,4,0.0007284647605172099,d
规定,4,0.0007284647605172099,n
执行,4,0.0007284647605172099,v
税率,4,0.0007284647605172099,n
有效,4,0.0007284647605172099,a
扩张,4,0.0007284647605172099,v
活动,4,0.0007284647605172099,vn
完善,4,0.0007284647605172099,v
应用,4,0.0007284647605172099,v
军工企业,4,0.0007284647605172099,j
中航,4,0.0007284647605172099,j
下属单位,4,0.0007284647605172099,n
减少,4,0.0007284647605172099,v
研制,4,0.0007284647605172099,vn
鉴定,4,0.0007284647605172099,v
达到,4,0.0007284647605172099,v
军方,4,0.0007284647605172099,n
带来不利,4,0.0007284647605172099,v
军用,4,0.0007284647605172099,n
进入,4,0.0007284647605172099,v
摩擦,4,0.0007284647605172099,vn
周转,4,0.0007284647605172099,nr
期,4,0.0007284647605172099,n
适用,4,0.0007284647605172099,v
账面,4,0.0007284647605172099,n
财政部,4,0.0007284647605172099,nt
财税,4,0.0007284647605172099,n
取得,4,0.0007284647605172099,v
折旧,4,0.0007284647605172099,v
泄露,4,0.0007284647605172099,v
保密,4,0.0007284647605172099,n
租赁,4,0.0007284647605172099,v
房屋,4,0.0007284647605172099,n
通信,4,0.0007284647605172099,j
公告,4,0.0007284647605172099,n
进口国,4,0.0007284647605172099,n
第四节,3,0.0005463485703879075,m
重要性,3,0.0005463485703879075,n
决策,3,0.0005463485703879075,n
表示,3,0.0005463485703879075,v
依次,3,0.0005463485703879075,d
采用,3,0.0005463485703879075,v
配送,3,0.0005463485703879075,v
一体化,3,0.0005463485703879075,l
正,3,0.0005463485703879075,d
唯一,3,0.0005463485703879075,b
集,3,0.0005463485703879075,q
一体,3,0.0005463485703879075,n
储存,3,0.0005463485703879075,n
竞争对手,3,0.0005463485703879075,n
区内,3,0.0005463485703879075,s
直接,3,0.0005463485703879075,ad
内地,3,0.0005463485703879075,n
继续,3,0.0005463485703879075,v
社会,3,0.0005463485703879075,n
二级,3,0.0005463485703879075,b
藏,3,0.0005463485703879075,j
为主,3,0.0005463485703879075,v
选择,3,0.0005463485703879075,v
发挥,3,0.0005463485703879075,v
出厂价格,3,0.0005463485703879075,n
决定,3,0.0005463485703879075,v
实际,3,0.0005463485703879075,n
取消,3,0.0005463485703879075,v
增强,3,0.0005463485703879075,v
升级,3,0.0005463485703879075,vn
利润,3,0.0005463485703879075,n
铁路,3,0.0005463485703879075,n
有所,3,0.0005463485703879075,n
变动,3,0.0005463485703879075,vn
产品价格,3,0.0005463485703879075,n
较为,3,0.0005463485703879075,d
集中,3,0.0005463485703879075,v
地处,3,0.0005463485703879075,s
矿产资源,3,0.0005463485703879075,n
力度,3,0.0005463485703879075,n
有望,3,0.0005463485703879075,v
依赖,3,0.0005463485703879075,v
基础,3,0.0005463485703879075,n
金,3,0.0005463485703879075,nr
建成,3,0.0005463485703879075,v
限制,3,0.0005463485703879075,v
导爆管,3,0.0005463485703879075,n
单价,3,0.0005463485703879075,n
多孔,3,0.0005463485703879075,b
平均,3,0.0005463485703879075,a
陕西,3,0.0005463485703879075,ns
兴化,3,0.0005463485703879075,v
化学,3,0.0005463485703879075,n
一直,3,0.0005463485703879075,d
停产,3,0.0005463485703879075,v
内部,3,0.0005463485703879075,f
研究所,3,0.0005463485703879075,n
加强,3,0.0005463485703879075,v
得到,3,0.0005463485703879075,v
可能性,3,0.0005463485703879075,n
财务,3,0.0005463485703879075,n
下滑,3,0.0005463485703879075,v
西部,3,0.0005463485703879075,f
缴纳,3,0.0005463485703879075,v
所得税率,3,0.0005463485703879075,n
人力资源,3,0.0005463485703879075,n
一批,3,0.0005463485703879075,m
高素质,3,0.0005463485703879075,nr
骨干,3,0.0005463485703879075,n
延伸,3,0.0005463485703879075,v
不足,3,0.0005463485703879075,a
提升,3,0.0005463485703879075,v
经验,3,0.0005463485703879075,n
开展,3,0.0005463485703879075,v
组织,3,0.0005463485703879075,v
控股,3,0.0005463485703879075,v
现代,3,0.0005463485703879075,t
制度,3,0.0005463485703879075,n
六,3,0.0005463485703879075,m
论证,3,0.0005463485703879075,n
七,3,0.0005463485703879075,m
推出,3,0.0005463485703879075,v
技术落后,3,0.0005463485703879075,n
摊,3,0.0005463485703879075,n
薄,3,0.0005463485703879075,a
到位,3,0.0005463485703879075,v
建成投产,3,0.0005463485703879075,j
经济效益,3,0.0005463485703879075,n
时间,3,0.0005463485703879075,n
每股,3,0.0005463485703879075,r
利率,3,0.0005463485703879075,n
汇率,3,0.0005463485703879075,n
以下,3,0.0005463485703879075,f
价值,3,0.0005463485703879075,n
小型,3,0.0005463485703879075,b
生命周期,3,0.0005463485703879075,n
尤其,3,0.0005463485703879075,d
每年,3,0.0005463485703879075,r
国防,3,0.0005463485703879075,n
坚持,3,0.0005463485703879075,v
民营,3,0.0005463485703879075,b
组成部分,3,0.0005463485703879075,l
数量,3,0.0005463485703879075,n
总资产,3,0.0005463485703879075,n
资金周转,3,0.0005463485703879075,n
账龄,3,0.0005463485703879075,n
应收款,3,0.0005463485703879075,n
审批,3,0.0005463485703879075,v
免税,3,0.0005463485703879075,v
国家税务局,3,0.0005463485703879075,nt
子公司,3,0.0005463485703879075,n
消化,3,0.0005463485703879075,vn
摊销,3,0.0005463485703879075,v
募,3,0.0005463485703879075,vg
投,3,0.0005463485703879075,n
科研,3,0.0005463485703879075,n
资产,3,0.0005463485703879075,n
秘密,3,0.0005463485703879075,n
审查,3,0.0005463485703879075,vn
应用领域,3,0.0005463485703879075,l
对光,3,0.0005463485703879075,n
约,3,0.0005463485703879075,d
亿美元,3,0.0005463485703879075,m
进口,3,0.0005463485703879075,vn
贸易,3,0.0005463485703879075,vn
认真,2,0.00036423238025860496,ad
大小,2,0.00036423238025860496,b
加剧,2,0.00036423238025860496,v
国务院,2,0.00036423238025860496,nt
管理条例,2,0.00036423238025860496,n
十二五,2,0.00036423238025860496,m
规划,2,0.00036423238025860496,n
逐步提高,2,0.00036423238025860496,l
规模化,2,0.00036423238025860496,n
符合国家,2,0.00036423238025860496,n
仓库,2,0.00036423238025860496,n
西藏,2,0.00036423238025860496,ns
车,2,0.00036423238025860496,zg
作业系统,2,0.00036423238025860496,n
葛洲坝,2,0.00036423238025860496,ns
易普力,2,0.00036423238025860496,nr
墨竹工卡,2,0.00036423238025860496,ns
分公司,2,0.00036423238025860496,n
机遇,2,0.00036423238025860496,n
削弱,2,0.00036423238025860496,v
面对,2,0.00036423238025860496,v
生产成本,2,0.00036423238025860496,l
态势,2,0.00036423238025860496,n
运输成本,2,0.00036423238025860496,n
承担,2,0.00036423238025860496,v
披露,2,0.00036423238025860496,v
信息,2,0.00036423238025860496,n
核定,2,0.00036423238025860496,n
比较,2,0.00036423238025860496,d
岩石,2,0.00036423238025860496,n
湖南,2,0.00036423238025860496,ns
产,2,0.00036423238025860496,n
粉状,2,0.00036423238025860496,n
规格,2,0.00036423238025860496,n
不同,2,0.00036423238025860496,a
差异,2,0.00036423238025860496,n
流通,2,0.00036423238025860496,vn
长远,2,0.00036423238025860496,d
做,2,0.00036423238025860496,v
激烈,2,0.00036423238025860496,a
除对,2,0.00036423238025860496,p
重点,2,0.00036423238025860496,n
拉林,2,0.00036423238025860496,nr
方,2,0.00036423238025860496,q
适时,2,0.00036423238025860496,ad
做出,2,0.00036423238025860496,v
经营风险,2,0.00036423238025860496,n
丰富,2,0.00036423238025860496,a
尚,2,0.00036423238025860496,d
支持,2,0.00036423238025860496,v
地位,2,0.00036423238025860496,n
下半年,2,0.00036423238025860496,t
预计,2,0.00036423238025860496,vn
自产,2,0.00036423238025860496,vn
少量,2,0.00036423238025860496,m
大幅度,2,0.00036423238025860496,d
表,2,0.00036423238025860496,v
胶状,2,0.00036423238025860496,n
呈现,2,0.00036423238025860496,v
普通,2,0.00036423238025860496,nz
化工原料,2,0.00036423238025860496,n
充足,2,0.00036423238025860496,a
总,2,0.00036423238025860496,n
特性,2,0.00036423238025860496,n
属性,2,0.00036423238025860496,n
严重,2,0.00036423238025860496,a
正常,2,0.00036423238025860496,d
固有,2,0.00036423238025860496,b
先进,2,0.00036423238025860496,a
系统,2,0.00036423238025860496,n
制定,2,0.00036423238025860496,v
不断完善,2,0.00036423238025860496,l
成立,2,0.00036423238025860496,v
危险,2,0.00036423238025860496,an
确定,2,0.00036423238025860496,v
意外,2,0.00036423238025860496,a
构成,2,0.00036423238025860496,v
计划,2,0.00036423238025860496,n
加权,2,0.00036423238025860496,v
引致,2,0.00036423238025860496,v
印发,2,0.00036423238025860496,nz
统一,2,0.00036423238025860496,vn
征收,2,0.00036423238025860496,v
合并,2,0.00036423238025860496,v
23.06,2,0.00036423238025860496,m
已经,2,0.00036423238025860496,d
成熟,2,0.00036423238025860496,a
激励机制,2,0.00036423238025860496,n
业务范围,2,0.00036423238025860496,n
专业,2,0.00036423238025860496,n
稳步,2,0.00036423238025860496,d
积累,2,0.00036423238025860496,v
配套,2,0.00036423238025860496,a
齐全,2,0.00036423238025860496,nr
资源整合,2,0.00036423238025860496,n
持有,2,0.00036423238025860496,v
股权,2,0.00036423238025860496,n
建立,2,0.00036423238025860496,v
治理,2,0.00036423238025860496,v
更加,2,0.00036423238025860496,d
科学,2,0.00036423238025860496,n
方式,2,0.00036423238025860496,n
投向,2,0.00036423238025860496,n
发,2,0.00036423238025860496,v
建设项目,2,0.00036423238025860496,n
市场前景,2,0.00036423238025860496,n
充分,2,0.00036423238025860496,ad
宏观经济,2,0.00036423238025860496,n
多方面,2,0.00036423238025860496,m
市场份额,2,0.00036423238025860496,n
产品开发,2,0.00036423238025860496,l
八,2,0.00036423238025860496,m
回报,2,0.00036423238025860496,v
公开,2,0.00036423238025860496,ad
当年,2,0.00036423238025860496,t
降低,2,0.00036423238025860496,v
九,2,0.00036423238025860496,m
股票市场,2,0.00036423238025860496,n
利润率,2,0.00036423238025860496,n
显著,2,0.00036423238025860496,a
净,2,0.00036423238025860496,a
机制,2,0.00036423238025860496,n
不再,2,0.00036423238025860496,d
特征,2,0.00036423238025860496,n
负责,2,0.00036423238025860496,v
军用飞机,2,0.00036423238025860496,n
航空,2,0.00036423238025860496,n
无线电,2,0.00036423238025860496,b
潜在,2,0.00036423238025860496,t
方案,2,0.00036423238025860496,n
周期长,2,0.00036423238025860496,n
整机,2,0.00036423238025860496,b
方可,2,0.00036423238025860496,n
批量,2,0.00036423238025860496,n
成功,2,0.00036423238025860496,a
收回,2,0.00036423238025860496,v
可靠性,2,0.00036423238025860496,n
程序,2,0.00036423238025860496,n
更新,2,0.00036423238025860496,d
短,2,0.00036423238025860496,a
交付,2,0.00036423238025860496,v
图形处理,2,0.00036423238025860496,l
困难,2,0.00036423238025860496,an
包括,2,0.00036423238025860496,v
间歇性,2,0.00036423238025860496,b
型号,2,0.00036423238025860496,n
任务,2,0.00036423238025860496,n
避免,2,0.00036423238025860496,v
特点,2,0.00036423238025860496,n
最终,2,0.00036423238025860496,d
补偿,2,0.00036423238025860496,vn
式,2,0.00036423238025860496,k
下游,2,0.00036423238025860496,f
量,2,0.00036423238025860496,n
明显,2,0.00036423238025860496,a
理解,2,0.00036423238025860496,v
产品质量,2,0.00036423238025860496,n
国际,2,0.00036423238025860496,n
世界,2,0.00036423238025860496,n
国际形势,2,0.00036423238025860496,n
性,2,0.00036423238025860496,n
管理体制,2,0.00036423238025860496,n
重要,2,0.00036423238025860496,a
政府,2,0.00036423238025860496,n
条件,2,0.00036423238025860496,n
供货,2,0.00036423238025860496,n
备货,2,0.00036423238025860496,n
控制柜,2,0.00036423238025860496,n
发现,2,0.00036423238025860496,v
迹象,2,0.00036423238025860496,n
国军,2,0.00036423238025860496,n
标,2,0.00036423238025860496,n
机关,2,0.00036423238025860496,n
以内,2,0.00036423238025860496,f
货款,2,0.00036423238025860496,n
良好,2,0.00036423238025860496,a
减缓,2,0.00036423238025860496,v
推迟,2,0.00036423238025860496,v
不确定性,2,0.00036423238025860496,n
长,2,0.00036423238025860496,a
文件,2,0.00036423238025860496,n
免,2,0.00036423238025860496,v
已于,2,0.00036423238025860496,d
延续,2,0.00036423238025860496,v
免征,2,0.00036423238025860496,v
税务机关,2,0.00036423238025860496,n
软件产业,2,0.00036423238025860496,l
集成电路,2,0.00036423238025860496,nz
税收政策,2,0.00036423238025860496,n
软件产品,2,0.00036423238025860496,l
税负,2,0.00036423238025860496,n
退,2,0.00036423238025860496,v
营业税,2,0.00036423238025860496,n
试点,2,0.00036423238025860496,n
服务业,2,0.00036423238025860496,n
专用化,2,0.00036423238025860496,n
雷达,2,0.00036423238025860496,nr
固定资产,2,0.00036423238025860496,l
支出,2,0.00036423238025860496,v
电子行业,2,0.00036423238025860496,n
复制,2,0.00036423238025860496,v
引进,2,0.00036423238025860496,v
进一步提高,2,0.00036423238025860496,i
泄密,2,0.00036423238025860496,v
掌握,2,0.00036423238025860496,v
认证,2,0.00036423238025860496,v
情形,2,0.00036423238025860496,n
不可,2,0.00036423238025860496,v
遭受,2,0.00036423238025860496,v
器件,2,0.00036423238025860496,n
光子,2,0.00036423238025860496,n
逐渐,2,0.00036423238025860496,d
密集型,2,0.00036423238025860496,n
快,2,0.00036423238025860496,a
当期,2,0.00036423238025860496,t
占比,2,0.00036423238025860496,v
纠纷,2,0.00036423238025860496,n
主流,2,0.00036423238025860496,b
制造商,2,0.00036423238025860496,n
万支,2,0.00036423238025860496,m
现金流量,2,0.00036423238025860496,n
损失,2,0.00036423238025860496,n
点对点,2,0.00036423238025860496,n
逐年,2,0.00036423238025860496,d
类产品,2,0.00036423238025860496,n
四川省,2,0.00036423238025860496,ns
退税率,2,0.00036423238025860496,n
发行股票,1,0.00018211619012930248,n
颁布,1,0.00018211619012930248,v
从业,1,0.00018211619012930248,v
发布,1,0.00018211619012930248,v
推行,1,0.00018211619012930248,v
引领,1,0.00018211619012930248,v
集约化,1,0.00018211619012930248,n
网点,1,0.00018211619012930248,n
遍布,1,0.00018211619012930248,v
具备,1,0.00018211619012930248,v
充分利用,1,0.00018211619012930248,n
原料,1,0.00018211619012930248,n
地域,1,0.00018211619012930248,n
责任,1,0.00018211619012930248,n
偏,1,0.00018211619012930248,d
历来,1,0.00018211619012930248,v
远高于,1,0.00018211619012930248,nr
物价局,1,0.00018211619012930248,n
网上,1,0.00018211619012930248,s
具体型号,1,0.00018211619012930248,v
含税,1,0.00018211619012930248,n
广西,1,0.00018211619012930248,ns
自治区,1,0.00018211619012930248,n
沅陵,1,0.00018211619012930248,ns
广东,1,0.00018211619012930248,ns
汕尾,1,0.00018211619012930248,ns
乳,1,0.00018211619012930248,ng
管装,1,0.00018211619012930248,vn
袋装,1,0.00018211619012930248,n
13000127421098618154.6316839.60,1,0.00018211619012930248,m
注,1,0.00018211619012930248,v
同行业,1,0.00018211619012930248,n
上市公司,1,0.00018211619012930248,nt
大多,1,0.00018211619012930248,m
出厂价,1,0.00018211619012930248,n
可比性,1,0.00018211619012930248,l
产品包装,1,0.00018211619012930248,n
贯彻落实,1,0.00018211619012930248,i
党,1,0.00018211619012930248,n
十八,1,0.00018211619012930248,m
届,1,0.00018211619012930248,d
三中全会,1,0.00018211619012930248,j
精神,1,0.00018211619012930248,n
资源配置,1,0.00018211619012930248,n
决定性,1,0.00018211619012930248,n
作用,1,0.00018211619012930248,v
发改委,1,0.00018211619012930248,j
工信,1,0.00018211619012930248,vn
部,1,0.00018211619012930248,n
公安部,1,0.00018211619012930248,n
联合,1,0.00018211619012930248,v
发文,1,0.00018211619012930248,n
实行,1,0.00018211619012930248,v
调节价,1,0.00018211619012930248,n
各地,1,0.00018211619012930248,r
